Date,Close CRM,High CRM,Low CRM,Open CRM,Volume CRM
2020-01-02,165.5394744873047,165.6187813957134,162.15909125683356,162.49613427288597,5189300
2020-01-03,164.7265625,165.32135665057018,163.56672752000736,163.62620390981567,3205400
2020-01-06,171.94332885742188,172.16141904425353,163.02150708201665,163.56673254909578,8836200
2020-01-07,174.47120666503906,175.33364472122312,170.59516656848825,171.7252635520642,8272700
2020-01-08,175.7896270751953,177.29642785030148,173.2320363965096,173.70786264740067,7225100
2020-01-09,178.03993225097656,178.3373142360612,175.74998508210686,177.28652421877433,5952900
2020-01-10,178.63470458984375,179.11053087422462,177.13782652530972,178.27783109499688,5111800
2020-01-13,182.2530059814453,182.84778504798064,179.55663185966677,179.68549233798154,6202600
2020-01-14,180.53802490234375,182.25300829189447,180.45871800055139,181.90604248733348,4342300
2020-01-15,179.4872283935547,181.49959368379714,179.05104801269036,180.10183795227573,3886600
2020-01-16,181.10305786132812,181.51940769807715,179.3880898162385,180.64704701560706,3485300
2020-01-17,180.64706420898438,181.7474228559219,179.78462625979486,181.63837776023462,4577000
2020-01-21,183.6606903076172,184.38434506094825,179.92343348689306,179.93334117827558,6302400
2020-01-22,181.1625518798828,184.8205013120478,181.10307548687922,183.77961905575174,4781800
2020-01-23,182.38186645507812,182.6990940582179,179.72515334688362,181.61856589673184,4369000
2020-01-24,180.52810668945312,184.51319129633129,179.55662367005039,183.39300217239372,4653600
2020-01-27,179.14027404785156,180.15140295409023,175.7598912918391,177.21712338604402,4239400
2020-01-28,181.26168823242188,182.26290947006794,178.78340436337726,179.56653541044784,3445300
2020-01-29,180.1910858154297,182.50084842763914,180.04237969266117,182.40171101246014,2785500
2020-01-30,184.0571746826172,184.3248335614425,178.971731616154,179.32860507917323,3715700
2020-01-31,180.7263641357422,184.41405161422028,179.21956336062632,183.25421661915368,4193300
2020-02-03,183.80938720703125,184.25547535350003,180.27040511038223,181.66814595248482,4755200
2020-02-04,186.70399475097656,188.04227412532876,185.02867239202646,186.36695176637866,3983200
2020-02-05,183.8787384033203,188.89478207060236,181.2715791735797,188.74607597645303,6162700
