Price,Close,High,Low,Open,Volume
Ticker,^TYX,^TYX,^TYX,^TYX,^TYX
Date,,,,,
2020-01-02,2.3410000801086426,2.365999937057495,2.315999984741211,2.365000009536743,0
2020-01-03,2.249000072479248,2.3010001182556152,2.249000072479248,2.2869999408721924,0
2020-01-06,2.2809998989105225,2.2839999198913574,2.2279999256134033,2.24399995803833,0
2020-01-07,2.305000066757202,2.309000015258789,2.2769999504089355,2.2780001163482666,0
2020-01-08,2.3580000400543213,2.36299991607666,2.2829999923706055,2.305000066757202,0
2020-01-09,2.3299999237060547,2.381999969482422,2.325000047683716,2.3519999980926514,0
2020-01-10,2.2839999198913574,2.3369998931884766,2.2790000438690186,2.322999954223633,0
2020-01-13,2.306999921798706,2.322999954223633,2.2950000762939453,2.2960000038146973,0
2020-01-14,2.2750000953674316,2.312000036239624,2.2709999084472656,2.302000045776367,0
2020-01-15,2.242000102996826,2.260999917984009,2.2330000400543213,2.253000020980835,0
2020-01-16,2.260999917984009,2.2709999084472656,2.2290000915527344,2.2330000400543213,0
2020-01-17,2.2960000038146973,2.312000036239624,2.2809998989105225,2.2809998989105225,0
2020-01-21,2.2309999465942383,2.259000062942505,2.2239999771118164,2.259000062942505,0
2020-01-22,2.2179999351501465,2.242000102996826,2.2070000171661377,2.242000102996826,0
2020-01-23,2.181999921798706,2.2009999752044678,2.1659998893737793,2.183000087738037,0
2020-01-24,2.128000020980835,2.181999921798706,2.121000051498413,2.1760001182556152,0
2020-01-27,2.055000066757202,2.0829999446868896,2.055000066757202,2.068000078201294,0
2020-01-28,2.0950000286102295,2.109999895095825,2.062000036239624,2.0739998817443848,0
2020-01-29,2.052999973297119,2.0929999351501465,2.0439999103546143,2.0929999351501465,0
2020-01-30,2.0280001163482666,2.055000066757202,2.003999948501587,2.0329999923706055,0
2020-01-31,2.015000104904175,2.0299999713897705,1.9919999837875366,2.0179998874664307,0
2020-02-03,1.996999979019165,2.052999973297119,1.9919999837875366,2.0420000553131104,0
2020-02-04,2.0810000896453857,2.0910000801086426,2.052000045776367,2.052999973297119,0
2020-02-05,2.132999897003174,2.135999917984009,2.111999988555908,2.125999927520752,0
2020-02-06,2.114000082015991,2.1410000324249268,2.109999895095825,2.115000009536743,0
2020-02-07,2.0420000553131104,2.0910000801086426,2.0350000858306885,2.075000047683716,0
2020-02-10,2.0199999809265137,2.0369999408721924,2.0160000324249268,2.0329999923706055,0
2020-02-11,2.0510001182556152,2.065000057220459,2.0360000133514404,2.056999921798706,0
2020-02-12,2.0910000801086426,2.0999999046325684,2.0789999961853027,2.0850000381469727,0
2020-02-13,2.071000099182129,2.0899999141693115,2.055999994277954,2.065999984741211,0
2020-02-14,2.0429999828338623,2.052999973297119,2.0250000953674316,2.052999973297119,0
2020-02-18,2.00600004196167,2.0290000438690186,1.9889999628067017,1.9910000562667847,0
