Date,Close AAPL,High AAPL,Low AAPL,Open AAPL,Volume AAPL
2018-04-17,42.000789642333984,42.16573815931842,41.56956477932666,41.588416552068885,106421600
2018-04-18,41.906532287597656,42.13746381529928,41.68031819776145,41.899463322015784,83018000
2018-04-19,40.71889114379883,41.32920235376922,40.685901445843875,40.94510518817356,139235200
2018-04-20,39.050559997558594,40.34658991793335,38.98222186094349,40.2004931502313,261964400
2018-04-23,38.937442779541016,39.33331918058596,38.666452618618635,39.31211228673161,146062000
2018-04-24,38.39547348022461,39.19429899705882,37.99016931755155,39.0387745541616,134768000
2018-04-25,38.562767028808594,38.97985389067601,38.27057358970314,38.32005633863218,113528400
2018-04-26,38.697086334228516,39.05290406264706,38.49678941955392,38.67352072228766,111852000
2018-04-27,38.24938201904297,38.723020783699894,37.85114676720893,38.645258551482996,142623200
2018-04-30,38.94215393066406,39.413437426066245,38.136259584999245,38.20459770537288,169709600
2018-05-01,39.847023010253906,39.870585028863154,38.94451463897729,39.21314610125641,214277600
2018-05-02,41.60727310180664,41.8853286915604,40.95454432864741,41.291510366631215,266157600
2018-05-03,41.68266296386719,41.82640455432889,41.105341479281,41.444666125328766,136272800
2018-05-04,43.31803512573242,43.41700425620024,41.98430159472612,42.00315337133076,224805200
2018-05-07,43.631439208984375,44.22289886859718,43.53482520215258,43.63614945643319,169805600
2018-05-08,43.84115219116211,43.88121086073857,43.28032362587547,43.59137248932765,113611200
2018-05-09,44.149845123291016,44.15926921265365,43.645571845594965,43.95897585212502,92844800
2018-05-10,44.781368255615234,44.85913048484893,44.2181844702033,44.23939496589154,111957200
2018-05-11,44.61104202270508,44.95877142248045,44.341374693233654,44.823939562481186,104848800
2018-05-14,44.50696563720703,44.833406412604056,44.43836759500866,44.71039916819057,83115200
2018-05-15,44.10246276855469,44.251490694559884,43.78548605847127,44.18288904852097,94780800
2018-05-16,44.5140495300293,44.58028695826608,43.99837142543919,44.01493168486649,76732400
2018-05-17,44.23257064819336,44.6867470862778,44.08354270729237,44.471485307081586,69176000
2018-05-18,44.071712493896484,44.42653815868699,44.02913514666882,44.27987803893838,73190800
2018-05-21,44.38395309448242,44.77189560949007,44.21363651623783,44.471475588215206,73603200
2018-05-22,44.27277755737305,44.67964456930192,44.182887242571354,44.56136935907778,60962800
2018-05-23,44.556644439697266,44.589761359457974,43.94161180474291,44.08117931824562,80233600
2018-05-24,44.50696563720703,44.67018602490554,44.04806079705663,44.6536293703639,92936000
2018-05-25,44.608673095703125,44.86178013673768,44.38867935550355,44.52587901519814,69844000
2018-05-29,44.44782638549805,44.64889570398078,44.20417972021564,44.376864140831934,90056400
2018-05-30,44.35319519042969,44.47147037760417,44.18287863214066,44.40523656154424,74762000
2018-05-31,44.20417404174805,44.52588274430976,44.03149325278761,44.28696812918716,109931200
2018-06-01,45.00135040283203,45.00607881211757,44.412338594235976,44.469111990917085,93770000
2018-06-04,45.37747573852539,45.75359010832308,45.263932526967785,45.3325305730514,105064800
2018-06-05,45.727561950683594,45.87658987304601,45.502839769459946,45.670792158905925,86264000
2018-06-06,45.88604736328125,45.909703847988986,45.39875409787338,45.80325688574977,83734400
2018-06-07,45.763031005859375,45.93807594985042,45.49809216690592,45.92388350676702,85388800
2018-06-08,45.346710205078125,45.417676045794195,44.89016967320631,45.22133878391785,106627200
2018-06-11,45.23553466796875,45.41058327377536,44.99425584445907,45.2639231720962,73234000
2018-06-12,45.48392105102539,45.561983134058856,45.2166178827114,45.2733912911376,67644400
2018-06-13,45.11016082763672,45.625842579643674,45.0486590226794,45.51702780682554,86553600
2018-06-14,45.133819580078125,45.31596440897372,44.99661990722573,45.31123239005526,86440400
2018-06-15,44.67017364501953,44.98242188442345,44.53297398917288,44.95166917947453,246876800
2018-06-18,44.64653778076172,44.76008099767634,44.28224802934471,44.44310422865806,73939600
2018-06-19,43.925052642822266,44.076444783013294,43.395178347417,43.79494917637529,134314000
2018-06-20,44.116661071777344,44.282245672940235,43.93451620576137,44.08117994634015,82514800
2018-06-21,43.87063980102539,44.55427032867904,43.74763257948827,44.29406343878758,102847600
2018-06-22,43.742897033691406,44.03385299840251,43.69085565990926,44.02675677556608,108801600
2018-06-25,43.092384338378906,43.742897914278714,42.75175119748304,43.38334030894724,126652400
2018-06-26,43.62699890136719,44.123756303141846,43.1799186835594,43.286369276420764,98276800
2018-06-27,43.56312561035156,44.301161755502264,43.532372901145976,43.81623267932141,101141200
2018-06-28,43.88009262084961,44.048044967835686,43.47795772303814,43.54892355429242,69460800
2018-06-29,43.787841796875,44.27986702952113,43.2674316731345,44.06696951789609,90950800
2018-07-02,44.27750015258789,44.305888653755424,43.38807198790938,43.48269430934698,70925200
2018-07-03,43.506343841552734,44.45964154880952,43.41645354545822,44.421792623141066,55819200
2018-07-05,43.856441497802734,44.09535970522767,43.591506212194346,43.82332458710169,66416800
2018-07-06,44.46438980102539,44.57320099020935,43.80914402286213,43.861185412288734,69940800
2018-07-09,45.08177947998047,45.105432356298394,44.778995231116525,44.82630459322533,79026400
2018-07-10,45.027374267578125,45.24736442747198,44.98715751950538,45.11253256386964,63756400
2018-07-11,44.44308853149414,44.89253282974942,44.37921891539344,44.5897486186037,75326000
2018-07-12,45.188232421875,45.278122748398104,44.78136535689199,44.83340674493447,72164400
2018-07-13,45.25918197631836,45.37982136361211,45.157463441975985,45.20004438479693,50055600
2018-07-16,45.15983963012695,45.57143503338008,45.04392862984047,45.30413552457632,60172400
2018-07-17,45.28758239746094,45.386933152154526,44.75534389122667,44.885447359089724,62138000
2018-07-18,45.03920364379883,45.37037643512688,44.92802464500332,45.365644415536565,65573600
2018-07-19,45.389286041259766,45.5477743556412,44.871240154692515,44.871240154692515,81147200
2018-07-20,45.285194396972656,45.519376906599916,44.98477447621455,45.365620640491684,82704800
2018-07-23,45.3254280090332,45.40822210327195,44.84049890593436,45.105434232341366,63957600
2018-07-24,45.654239654541016,45.81036382740535,45.42951743513101,45.52413617715407,74791600
2018-07-25,46.08475112915039,46.09184735246474,45.519392202307905,45.66842011085451,66839600
2018-07-26,45.940452575683594,46.354415755891374,45.79852089868051,46.03507128737066,76304000
2018-07-27,45.17640686035156,46.17228590760955,44.96824490529274,46.124976536435895,96096000
2018-07-30,44.923282623291016,45.464981394364806,44.72458117438404,45.39401555990595,84118000
2018-07-31,45.0131721496582,45.45079181518759,44.78845000092926,45.015539963621904,157492000
2018-08-01,47.664920806884766,47.72642263109598,46.67377373715631,47.10429733505625,271742800
2018-08-02,49.05817794799805,49.292364098709626,47.39286503802051,47.4472706089839,249616000
2018-08-03,49.20013427734375,49.37754713244952,48.60639027885988,48.97304423463989,133789600
2018-08-06,49.45559310913086,49.49817044793707,48.98249231631903,49.202482452429685,101701600
2018-08-07,48.9919548034668,49.55731013026369,48.9091607174553,49.51473278966766,102349600
2018-08-08,49.02507781982422,49.15754548635724,48.3792961407391,48.74121801875727,90102000
2018-08-09,49.41065979003906,49.62355375400296,49.01325315197339,49.56441614073816,93970400
2018-08-10,49.26348114013672,49.63616955463809,49.05933415368771,49.22312696657649,98444800
2018-08-13,49.58155822753906,50.075309050111564,49.303824068991645,49.686006004523996,103563600
2018-08-14,49.790462493896484,49.982739743294864,49.43676493669465,49.88778917785652,82992000
2018-08-15,49.90678024291992,50.02547026132497,49.453383503301005,49.6646515911767,115230400
2018-08-16,50.637908935546875,50.754222830238795,50.19875443815532,50.265220555731204,114001600
2018-08-17,51.649139404296875,51.73696884278252,50.59992026800946,50.66638637639826,141708000
2018-08-20,51.145896911621094,52.02894718820168,51.06281246192727,51.772579973081385,121150800
2018-08-21,51.046199798583984,51.55656903377476,50.80644727346733,51.46399096742954,104639200
2018-08-22,51.048580169677734,51.35954745376496,50.76134871716838,50.82306984796145,76072400
2018-08-23,51.15302276611328,51.52333502466654,50.941754689265245,50.95362079278084,75532800
2018-08-24,51.312068939208984,51.48772784593229,51.06281917946899,51.41651673354817,73905600
2018-08-27,51.73459243774414,51.92449714256202,51.35241053232065,51.54706022871402,82100400
2018-08-28,52.15239334106445,52.351791702590354,51.967237202200124,51.98860053619249,91107200
2018-08-29,52.93100357055664,53.05206971659021,52.08355865898254,52.25921758125528,109019200
2018-08-30,53.41762161254883,54.18435800556215,52.79331104759601,52.995085498345965,195175200
2018-08-31,54.03480911254883,54.32915798650493,53.64787856382508,53.76894105661691,173360400
2018-09-04,54.208099365234375,54.40274909041703,53.79743296109522,54.21996909019062,109560400
2018-09-05,53.854408264160156,54.51907309748186,53.434248203257766,54.357656409659185,133332000
2018-09-06,52.9594841003418,53.96834918895152,52.53219933838664,53.70248110255072,137160000
2018-09-07,52.532203674316406,53.49833855540811,52.3921503197671,52.66276342098608,150479200
2018-09-10,51.82718276977539,52.66276149578296,51.385655765808345,52.449117293915904,158066000
2018-09-11,53.13751983642578,53.24434012282994,51.40701743257789,51.75121774304983,142996000
2018-09-12,52.477603912353516,53.41050567281546,52.18562387340728,53.39626345084379,197114800
2018-09-13,53.745208740234375,54.20572653752017,52.83367037442229,53.059180658685435,166825600
2018-09-14,53.13513946533203,53.847279480539015,52.8217997421493,53.58853614432535,127997200
2018-09-17,51.720367431640625,52.92388242440264,51.57556545351566,52.73397765638318,148780400
2018-09-18,51.805809020996094,52.66275090826804,51.53994097582142,51.69898513047292,126286800
2018-09-19,51.836673736572266,52.13339876116158,51.10791895968937,51.86753429821168,108495200
2018-09-20,52.23072814941406,52.764833221395904,52.02183256217897,52.280579549870374,106435200
2018-09-21,51.66814041137695,52.54644583555684,51.58030733346659,52.40876497760596,384986800
2018-09-24,52.4111328125,52.522701711224435,51.423634686068496,51.46873746922922,110773600
2018-09-25,52.74345779418945,52.893008339135854,52.152380346091256,52.16425006939559,98217600
2018-09-26,52.32331085205078,53.11378686326382,52.16663914774575,52.46099171745834,95938800
2018-09-27,53.398643493652344,53.75234108517246,53.0639367414889,53.130406490303386,120724800
2018-09-28,53.58616638183594,53.609902210274825,53.17787246251844,53.3606524678111,91717600
2018-10-01,53.946990966796875,54.45973276414193,53.730977865677424,54.110783787237565,94403200
2018-10-02,54.426490783691406,54.59740468813785,53.79743517852857,53.94460963208403,99152800
2018-10-03,55.088783264160156,55.421113845021594,54.54518098716264,54.609274607090086,114619200
2018-10-04,54.120262145996094,55.155238988417395,53.8211610574434,54.78255068669094,128168000
2018-10-05,53.2419548034668,54.2199627966621,52.36127709476257,54.11314252871799,134322000
2018-10-08,53.11853790283203,53.36303907883118,52.27108933624933,52.74822558276078,118655600
2018-10-09,53.854408264160156,53.94936245299579,52.75771364356512,53.087671752738586,107564000
2018-10-10,51.35954284667969,53.73097062315094,51.28595561776469,53.519702543759095,167962400
2018-10-11,50.90614700317383,52.10491688602584,50.40052999940235,50.9227653439931,212497600
2018-10-12,52.724483489990234,52.90726714421123,51.47348960186273,52.323310622604204,161351600
2018-10-15,51.596923828125,52.6580128594491,51.57556049458657,52.49896867288773,123164000
2018-10-16,52.733970642089844,52.93337261415995,51.45449246345416,51.96960667852757,116736000
2018-10-17,52.5060920715332,52.850292408019996,52.06693754496358,52.769584063048576,91541600
2018-10-18,51.27883529663086,52.16188930147711,50.56194658901227,51.715613684238384,130325200
2018-10-19,52.059810638427734,52.52270094439236,51.613535050045634,51.763085618946356,132314800
2018-10-22,52.377891540527344,53.021192885007004,51.97197380000237,52.1737446112738,115168400
2018-10-23,52.87165832519531,52.995096967266804,50.965496784519516,51.23373740417521,155071200
2018-10-24,51.058074951171875,53.227728500085554,50.92751519703106,52.840801475072816,163702000
2018-10-25,52.1761360168457,52.55119693267546,51.452126135722835,51.68001257878182,119423200
2018-10-26,51.345298767089844,52.26870689490897,50.483608140162744,51.25034458633483,189033600
2018-10-29,50.38153839111328,52.15001887333617,48.92164904724457,52.031328859467095,183742000
2018-10-30,50.63315963745117,51.079431617704415,49.67651843439709,50.12279041465033,146640000
2018-10-31,51.95298767089844,52.33042100686133,51.4212551595005,51.482976278527076,153435600
2018-11-01,52.75059509277344,52.783828154946114,51.4663681507219,51.99810076761686,233292800
2018-11-02,49.2515983581543,50.71623243346293,48.76496866364267,49.74297666657079,365314800
2018-11-05,47.85343551635742,48.51810027114174,47.04159631393305,48.496736939477515,264654800
2018-11-06,48.37092971801758,48.59644002204796,47.87717882105648,47.9317752137491,127531600
2018-11-07,49.83794403076172,49.86405598285383,48.45639393296454,48.893172384203126,133697600
2018-11-08,49.66404342651367,50.052320434232975,49.24955972898359,50.01897142188709,101450400
2018-11-09,48.70644760131836,49.07328675547109,48.177624925691106,48.96371298146972,137463200
2018-11-12,46.25289535522461,47.60592010205465,46.16237505731582,47.40344163613324,204542000
2018-11-13,45.79077911376953,46.969909436344466,45.60497693614052,45.647856318931105,187531600
2018-11-14,44.49730682373047,46.326744644475866,44.290063151315046,46.18858340778887,243204000
2018-11-15,45.5954475402832,45.728843594914814,44.52112587610455,44.876057520211425,185915200
2018-11-16,46.10044860839844,46.44346911666456,45.130942788978146,45.37867780340927,147713200
2018-11-19,44.27339553833008,45.42632285764467,44.06615547692274,45.25957777175542,167701200
2018-11-20,42.158103942871094,43.227660519063384,41.80793745086848,42.48921333468925,271300800
2018-11-21,42.11046600341797,42.94181433856028,42.05567910822426,42.81317981186318,124496800
2018-11-23,41.04090881347656,42.067589699866495,40.99565228703064,41.67216302634215,94496000
2018-11-26,41.59592056274414,41.67452971595651,40.557332519490615,41.50540390567438,179994000
2018-11-27,41.50541687011719,41.631666982501585,40.705036810315356,40.8551055726236,165549600
2018-11-28,43.10141372680664,43.18478445741133,41.669779406506265,42.09855510671911,184250000
2018-11-29,42.77030944824219,43.54448657630783,42.32962255220415,43.51113755310507,167080000
2018-11-30,42.53923797607422,42.95610249446837,42.17001438997108,42.94657212714808,158126000
2018-12-03,44.02566146850586,44.05424530249469,43.165729326561774,43.939906331769016,163210000
2018-12-04,42.08901596069336,43.446802248630206,41.98896893261058,43.103781789621024,165377200
2018-12-06,41.619754791259766,41.63404670780796,40.59545836632005,40.91465661846375,172393600
2018-12-07,40.13570785522461,41.56495730195881,40.09044770784827,41.32674906083645,169126400
2018-12-10,40.400123596191406,40.51684332093949,38.90655674218161,39.304364112481025,248104000
2018-12-11,40.1690673828125,40.921802859456115,39.78078668497636,40.89083825164452,189126800
2018-12-12,40.281028747558594,40.95277432624251,40.26197164560557,40.590696658676194,142510800
2018-12-13,40.721702575683594,41.107602440425985,40.3882124553084,40.6121288081759,127594400
2018-12-14,39.41871643066406,40.27626793783712,39.371075487992435,40.257210833814284,162814800
2018-12-17,39.0518684387207,40.1023678913392,38.76363480265742,39.41156165542188,177151600
2018-12-18,39.55925750732422,39.907039619582285,39.15906563903421,39.394893184710675,135366000
2018-12-19,38.32533645629883,39.887982453808725,37.896560753379525,39.542581116790856,196189200
2018-12-20,37.35820388793945,38.61594327850283,36.99374552105858,38.2086055324049,259092000
2018-12-21,35.90513229370117,37.6750216680512,35.6431053719121,37.36535018341882,382978400
2018-12-24,34.97611999511719,36.10046329698791,34.9189487029854,35.29055301491782,148676800
2018-12-26,37.439205169677734,37.453497088822864,34.94992868990585,35.32629831140153,234330000
2018-12-27,37.196224212646484,37.343915828787566,35.74792096197973,37.12238022196103,212468400
2018-12-28,37.21527862548828,37.76077762302166,36.81509045914528,37.51780415930204,169165600
2018-12-31,37.57497787475586,37.9608741506893,37.27483309590084,37.76316082907262,140014000
2019-01-02,37.617855072021484,37.839390685649526,36.738865845414956,36.896084198987076,148158800
2019-01-03,33.87084197998047,34.71171706817353,33.82558181711259,34.297233278235176,365248800
2019-01-04,35.316768646240234,35.3858511031802,34.25436144120058,34.42825251888473,234428400
2019-01-07,35.238155364990234,35.45254503587292,34.75459276161484,35.421576790854516,219111200
2019-01-08,35.9099006652832,36.16478528700009,35.378697182298566,35.62643221113831,164101200
2019-01-09,36.519710540771484,36.81032493088937,35.64310582188923,36.038528801184015,180396400
2019-01-10,36.63642120361328,36.67691616068573,35.93608852711286,36.32674982243552,143122800
2019-01-11,36.27674865722656,36.61262330895109,36.09094643175577,36.41729434861276,108092800
2019-01-14,35.73124313354492,36.03376867647788,35.54544096003209,35.93372163187635,129756800
2019-01-15,36.46255111694336,36.538775893087994,35.74316093670541,35.79556706051702,114843600
2019-01-16,36.90800476074219,37.13192120604915,36.445879949750584,36.4649370551779,122278800
2019-01-17,37.127140045166016,37.555915645850185,36.507797106981144,36.73171345593675,119284800
2019-01-18,37.3558235168457,37.60832370736827,37.15572580295646,37.51780339953194,135004000
2019-01-22,36.51732635498047,37.3343789279958,36.355342850894715,37.25815417619096,121576000
2019-01-23,36.66501998901367,36.95563439699075,36.13619728825342,36.71980687861818,92522400
2019-01-24,36.37440490722656,36.79841536974451,36.14572698586206,36.71027946617382,101766000
2019-01-25,37.57974624633789,37.66788580339846,36.760312613511495,37.03663152428315,134142000
2019-01-28,37.23196029663086,37.239106255286785,36.603090491516575,37.1104717299393,104768400
2019-01-29,36.846065521240234,37.667887229596545,36.7102886529711,37.22005437226278,166348800
2019-01-30,39.363922119140625,39.57830813819607,38.16811541887493,38.88750551255496,244439200
2019-01-31,39.647377014160156,40.257189480346746,39.19954439409294,39.5687678648014,162958400
2019-02-01,39.666446685791016,40.25243706170224,39.52590102795281,39.77125891817062,130672400
2019-02-04,40.79316711425781,40.89083337940167,39.847479971250806,39.878448210142714,125982000
2019-02-05,41.49112319946289,41.70551286711894,41.0552051749136,41.176690108912695,144406400
2019-02-06,41.50541687011719,41.82223435574399,41.17430746758201,41.603079513914516,112958400
2019-02-07,40.71933364868164,41.43395865863458,40.576407192782746,41.06711578472044,126966800
2019-02-08,40.76716613769531,40.82697360976504,40.29109734589125,40.427460134382265,95280000
2019-02-11,40.5327262878418,40.95855893207921,40.48966665155167,40.920281266248566,83973600
2019-02-12,40.88200759887695,40.9083230404144,40.59732336325164,40.6930175371876,89134000
2019-02-13,40.71215057373047,41.262380181164986,40.649952101723166,41.00162041537065,89960800
2019-02-14,40.860469818115234,40.97051353375331,40.52076378013357,40.599710089365466,87342800
2019-02-15,40.76955795288086,41.07577192408644,40.60927436251219,40.96811920223984,98507200
2019-02-19,40.891571044921875,41.013580648024224,40.547083004759976,40.59971388249842,75891200
2019-02-20,41.15472412109375,41.46333277165954,40.90592660274059,40.953771858151704,104457600
2019-02-21,40.922664642333984,41.23605521603749,40.740851238983446,41.0996960761142,68998800
2019-02-22,41.37959671020508,41.38677331528308,40.99922203963624,41.04706729027582,75652800
2019-02-25,41.68102264404297,42.07335951698332,41.61403856698182,41.66427844995689,87493600
2019-02-26,41.7049446105957,41.93699788172937,41.42743707908519,41.55662325598342,68280800
2019-02-27,41.83413314819336,41.865234204574406,41.3221812873632,41.437014272296885,111341600
2019-02-28,41.42265319824219,41.843700132789515,41.3676313466987,41.70255537648484,112861600
2019-03-01,41.858062744140625,41.90112238101423,41.36046403267698,41.692993502073456,103544800
2019-03-04,42.06857681274414,42.52311213491494,41.6188234600239,42.03029915498957,109744800
2019-03-05,41.99202346801758,42.10446181147463,41.75518455619896,42.09010860173263,78949600
2019-03-06,41.75040817260742,41.98246149544059,41.611654375939004,41.78629120176347,83241600
2019-03-07,41.267154693603516,41.731261249287456,41.1523253722086,41.594898464214864,99185600
2019-03-08,41.36524963378906,41.40352730012009,40.549474665610056,40.745644967787186,95997600
2019-03-11,42.7982292175293,42.85086008948582,41.94896596170817,41.98245800292062,128044000
2019-03-12,43.27908706665039,43.70013042498477,42.91067093404369,43.06138695650634,129870400
2019-03-13,43.4704704284668,43.85084512569788,43.281476747208835,43.59965297928454,124130000
2019-03-14,43.953712463378906,44.04223001659465,43.67381389321422,43.99438111199851,94318000
2019-03-15,44.52546691894531,44.81493669824588,43.956102250709826,44.22164758035105,156171600
2019-03-18,44.97999954223633,45.06851342279984,44.446514323297244,44.44890895813928,104879200
2019-03-19,44.62356185913086,45.21206913671903,44.47763144499765,45.05896211618249,126585600
2019-03-20,45.01350021362305,45.33167642823351,44.19293973376268,44.55178459455299,124140800
2019-03-21,46.671356201171875,46.96800256515374,45.40822273253663,45.45846261326613,204136800
2019-03-22,45.70486831665039,47.29335453951794,45.640275228345565,46.73116287352038,169630800
2019-03-25,45.152259826660156,45.92736248979767,44.64030790519113,45.81492412687306,175381200
2019-03-26,44.68575668334961,46.142669720394025,44.157060586216474,45.85080891595458,199202000
2019-03-27,45.08766174316406,45.396266723051546,44.628340750814054,45.154645826401016,119393600
2019-03-28,45.14746856689453,45.3484208136936,44.862784392083164,45.202490423679315,83121600
2019-03-29,45.44171905517578,45.47282011048234,45.10440401800944,45.41301263511349,94256000
2019-04-01,45.75033187866211,45.8555899786877,45.06613415152161,45.84602238790681,111448000
2019-04-02,46.4153938293457,46.52065558665947,45.70488061783693,45.71444820924764,91062800
2019-04-03,46.733558654785156,47.008671557446235,46.20724999695969,46.231174445172954,93087200
2019-04-04,46.81489944458008,46.977574023468094,46.204862473032904,46.599590345608895,76457200
2019-04-05,47.12830352783203,47.15222798469051,46.872325710812824,46.99672631582962,74106400
2019-04-08,47.869911193847656,47.90100860298469,46.97040430689956,46.98954313963878,103526800
2019-04-09,47.72637176513672,48.5277935030408,47.661778660948016,47.922542062910146,143072800
2019-04-10,47.99430847167969,48.0230185461718,47.41058684524809,47.53020181294771,86781200
2019-04-11,47.594791412353516,48.08521347387526,47.47278546841466,48.04933044635173,83603200
2019-04-12,47.575645446777344,47.87946841889986,46.93929673517641,47.65459174584973,111042800
2019-04-15,47.661773681640625,47.810098707258135,47.3699129010381,47.506275701150514,70146400
2019-04-16,47.66656494140625,48.173731239669145,47.50149570083902,47.716804834328116,102785600
2019-04-17,48.59477233886719,48.654579815816376,47.513452133525476,47.73593419560427,115627200
2019-04-18,48.7693977355957,48.83877278646258,48.44883061025885,48.59236633112895,96783200
2019-04-22,48.929691314697266,49.02777645010352,48.40577724792963,48.52300121344138,77758000
2019-04-23,49.635414123535156,49.7000072127712,48.77897072124802,48.905762264708024,93292000
2019-04-24,49.558868408203125,49.87464998724384,49.53255297241984,49.606713659529454,70162400
2019-04-25,49.10911560058594,49.70240475489666,49.07083793892493,49.47992269091466,74172800
2019-04-26,48.874664306640625,49.04212448945982,48.35314127973717,49.01820004176071,74596400
2019-04-29,48.94882583618164,49.274178618619544,48.769403426389225,48.89858595528212,88818800
2019-04-30,48.006263732910156,48.65936033968653,47.63306567189509,48.57802304953885,186139600
2019-05-01,50.362674713134766,51.50858421746572,50.0540661276961,50.20956773791471,259309200
2019-05-02,50.03493118286133,50.872235817097604,49.79091931771346,50.200000394810985,127985200
2019-05-03,50.65693664550781,50.67846646268303,50.29330613721523,50.45119876388478,83569600
2019-05-06,49.87465286254883,49.960775780044735,48.68328887915453,48.872278910414465,129772400
2019-05-07,48.53017807006836,49.62106583922841,48.04454166099368,49.252653396273296,155054800
2019-05-08,48.53975296020508,49.12347459298433,48.2646399916479,48.300523022204345,105358000
2019-05-09,48.01823806762695,48.24789678600322,47.04696500995008,47.94168272792852,139634400
2019-05-10,47.35301971435547,47.754075509589086,46.293955531581744,47.410657331109206,164834800
2019-05-13,44.60087585449219,45.50384293994721,43.91164316504931,45.078778004863665,229722400
2019-05-14,45.30693054199219,45.55668620119035,44.52643906842477,44.7665902910609,146118800
2019-05-15,45.84967041015625,46.048996362171025,44.672930899784056,44.7329687046891,106178800
2019-05-16,45.6479377746582,46.22189896136479,45.35014898548038,45.60711251285755,132125600
2019-05-17,45.38858413696289,45.84487002495388,44.850644042816135,44.89146931368547,131516400
2019-05-20,43.96928787231445,44.2718807676928,43.294463501537294,44.07255480683123,154449200
2019-05-21,44.81221389770508,45.14842410077408,44.355924434207004,44.480804080096796,113459200
2019-05-22,43.894832611083984,44.59847747756857,43.83959886543886,44.34631800439947,118994400
2019-05-23,43.14556884765625,43.356899428389916,42.701287627124074,43.17918987171048,146118800
2019-05-24,42.97985076904297,43.74112945994152,42.895796402418675,43.275235651736224,94858800
2019-05-28,42.80214309692383,43.36890001918463,42.72529662605627,42.96784799476519,111792800
2019-05-29,42.5980224609375,43.07112063399836,42.266612621180826,42.36747568884229,113924800
2019-05-30,42.81895065307617,43.04228946300564,42.42750310710411,42.73489628505487,84873600
2019-05-31,42.04326629638672,42.74450725980642,42.02405376341982,42.32183886336672,108174400
2019-06-03,41.61820602416992,42.727703457706276,40.890548140562736,42.17055454799359,161584400
2019-06-04,43.14076232910156,43.18639164436824,41.911189331844724,42.132128000763274,123872000
2019-06-05,43.837188720703125,44.42556196184433,43.500978580978746,44.255053035288306,119093600
2019-06-06,44.480804443359375,44.54084224185603,43.7435385189005,43.966881034804615,90105200
2019-06-07,45.66475296020508,46.08982164511094,44.612893109722116,44.79060266707343,122737600
2019-06-10,46.24831008911133,46.918330202398096,46.017763366874256,46.063392672847336,104883600
2019-06-11,46.783851623535156,47.069632119136514,46.49327074262788,46.79585991563247,107731600
2019-06-12,46.63496398925781,47.06243284929081,46.44284228865029,46.57732637975056,73012800
2019-06-13,46.62535858154297,47.259357665071356,46.493278340137906,46.75744248736489,86698400
2019-06-14,46.2867431640625,46.49086948345839,45.70077365536565,46.000962652491786,75046000
2019-06-17,46.56291580200195,46.81987934371097,46.14985544679512,46.32516479593238,58676400
2019-06-18,47.65800476074219,48.09988208792506,46.87991722035853,47.081643348278995,106204000
2019-06-19,47.518707275390625,48.001413436154635,47.38422321657216,47.95338027422024,84496800
2019-06-20,47.90056610107422,48.17673855068916,47.55714793558098,48.11910093611504,86056000
2019-06-21,47.737247467041016,48.23436212898712,47.585951063072045,47.74205151629512,191202400
2019-06-24,47.6892204284668,48.06865972196954,47.59075756796462,47.67961232946283,72881600
2019-06-25,46.96636962890625,47.852524435135905,46.899123924956235,47.65319850922663,84281200
2019-06-26,47.98220443725586,48.267984915495376,47.39383480439476,47.494697855935286,104270000
2019-06-27,47.96780014038086,48.40727725900729,47.92697487769968,48.09988036370736,83598800
2019-06-28,47.53072738647461,47.910166740742824,47.321797004880196,47.71324098820172,124442400
2019-07-01,48.40248489379883,49.10853015107106,48.18634657138354,48.7915287439622,109012000
2019-07-02,48.685848236083984,48.7819109078006,48.35684228844312,48.36885058045973,67740800
2019-07-03,49.08930969238281,49.096513935526076,48.67624931822451,48.81793765259761,45448000
2019-07-05,49.04607391357422,49.25020388004415,48.72667240803768,48.83474336935479,69062000
2019-07-08,48.03504180908203,48.36644795781788,47.64839824854326,48.224759635887956,101354400
2019-07-09,48.32801818847656,48.39285635985033,47.74444899520279,47.838107796047254,82312000
2019-07-10,48.80592727661133,48.926002876430864,48.40487521294406,48.47452111291263,71588400
2019-07-11,48.450504302978516,49.08450332051518,48.44089986738066,48.82513958637521,80767200
2019-07-12,48.82273864746094,48.990843750978065,48.55857086735086,48.61860866606529,70380800
2019-07-15,49.28143310546875,49.43993012454427,48.9908485190662,49.01246124924694,67789600
2019-07-16,49.11091995239258,49.49756352744528,48.87076875458136,49.13253268073563,67467200
2019-07-17,48.834747314453125,49.25260805148238,48.81553477898725,49.00285241925894,56430000
2019-07-18,49.38948059082031,49.44231413077165,48.918782779730776,48.99082884915671,74162400
2019-07-19,48.6522331237793,49.59122524146757,48.59699937109666,49.42071626872984,83717200
2019-07-22,49.76412582397461,49.76652601648886,48.89717995224468,48.90678438671772,89111600
2019-07-23,50.15317153930664,50.169983880822244,49.78093647751568,50.06191658273227,73420800
2019-07-24,50.11235046386719,50.22762201382964,49.75212366387008,49.87219926386912,59966400
2019-07-25,49.716094970703125,50.24923084765101,49.64644908110747,50.16517647452962,55638400
2019-07-26,49.889015197753906,50.366913774922196,49.74492300161684,49.82657353603335,70475600
2019-07-29,50.354896545410156,50.58544328543427,50.05711143404849,50.06191548357835,86693600
2019-07-30,50.138763427734375,50.470173231130325,49.78574089744291,50.133959378063295,135742800
